1	01011100000010010000000000001010
2	01011100000010100000000000000001
3	01011100000010110000000000000001
4	01011100000110000000000000000011
5	11111000000000000000000000000000 
6	11111000000000000000000000000000 
7	11111000000000000000000000000000 
8	01010000000110000100100000000000 
9	11111000000000000000000000000000 
10	11111000000000000000000000000000 
11	11111000000000000000000000000000 
12	01101100000000000000000000011111
13	11111000000000000000000000000000 
14	11111000000000000000000000000000 
15	11111000000000000000000000000000 
16	10010001100010100101100000000000
17	11111000000000000000000000000000 
18	11111000000000000000000000000000 
19	11111000000000000000000000000000 
20	01011000000010100101100000000000 
21	11111000000000000000000000000000 
22	11111000000000000000000000000000 
23	11111000000000000000000000000000 
24	01011000000010110110000000000000 
25	10100101001010010000000000000001
26	01100100000000000000000000000101
27	11111000000000000000000000000000 
28	11111000000000000000000000000000 
29	11111000000000000000000000000000 
30	11111000000000000000000000000000 
31	11111000000000000000000000000000 
