1	01011100000010100000000000001010
2	01011100000010110000000000000011
3	01011100000110000000000000000000
4	11111000000000000000000000000000 
5	11111000000000000000000000000000 
6	01010000000010100101100000000000 
7	11111000000000000000000000000000 
8	11111000000000000000000000000000 
9	11111000000000000000000000000000 
10	01101100000000000000000000101110
11	11111000000000000000000000000000 
12	11111000000000000000000000000000 
13	11111000000000000000000000000000 
14	11000111001010100000000000000001
15	11111000000000000000000000000000 
16	11111000000000000000000000000000 
17	11111000000000000000000000000000 
18	01001100000110010000000000000000
19	11111000000000000000000000000000 
20	11111000000000000000000000000000 
21	11111000000000000000000000000000 
22	01101100000000000000000000011011
23	11111000000000000000000000000000 
24	11111000000000000000000000000000 
25	11111000000000000000000000000000 
26	10010011000110000101100000000000
27	10111101010010100000000000000001
28	11111000000000000000000000000000 
29	11111000000000000000000000000000 
30	10101101011010110000000000000001
31	11111000000000000000000000000000 
32	11111000000000000000000000000000 
33	01010100000010100000000000000000
34	11111000000000000000000000000000 
35	11111000000000000000000000000000 
36	11111000000000000000000000000000 
37	01101100000000000000000000001110
38	11111000000000000000000000000000 
39	11111000000000000000000000000000 
40	11111000000000000000000000000000 
41	01100100000000000000000000111100
42	11111000000000000000000000000000 
43	11111000000000000000000000000000 
44	11111000000000000000000000000000 
45	11111000000000000000000000000000 
46	01011000000110010101000000000000 
47	11111000000000000000000000000000 
48	11111000000000000000000000000000 
49	11111000000000000000000000000000 
50	01011000000010100101100000000000 
51	11111000000000000000000000000000 
52	11111000000000000000000000000000 
53	11111000000000000000000000000000 
54	01011000000010110101000000000000 
55	01100100000000000000000000001110
56	11111000000000000000000000000000 
57	11111000000000000000000000000000 
58	11111000000000000000000000000000 
59	11111000000000000000000000000000 
60	01011000000011001100000000000000 
