1	01011100000010100000000000000101
2	01011100000000000000000000000000
3	11111000000000000000000000000000 
4	11111000000000000000000000000000 
5	01011000000111110101000000000000 
6	11111000000000000000000000000000 
7	11111000000000000000000000000000 
8	11111000000000000000000000000000 
9	01010000000000001111100000000000 
10	11111000000000000000000000000000 
11	11111000000000000000000000000000 
12	11111000000000000000000000000000 
13	01101100000000000000000001001100
14	11111000000000000000000000000000 
15	11111000000000000000000000000000 
16	11111000000000000000000000000000 
17	10100111111111110000000000000001
18	01011100000110000000000000000000
19	11111000000000000000000000000000 
20	11111000000000000000000000000000 
21	01010000000010101111100000000000 
22	11111000000000000000000000000000 
23	11111000000000000000000000000000 
24	11111000000000000000000000000000 
25	01101100000000000000000000111101
26	11111000000000000000000000000000 
27	11111000000000000000000000000000 
28	11111000000000000000000000000000 
29	11000111001010100000000000000001
30	11111000000000000000000000000000 
31	11111000000000000000000000000000 
32	11111000000000000000000000000000 
33	01001100000110010000000000000000
34	11111000000000000000000000000000 
35	11111000000000000000000000000000 
36	11111000000000000000000000000000 
37	01101100000000000000000000101010
38	11111000000000000000000000000000 
39	11111000000000000000000000000000 
40	11111000000000000000000000000000 
41	10010011000110001111100000000000
42	10111101010010100000000000000001
43	11111000000000000000000000000000 
44	11111000000000000000000000000000 
45	10101111111111110000000000000001
46	11111000000000000000000000000000 
47	11111000000000000000000000000000 
48	01010100000010100000000000000000
49	11111000000000000000000000000000 
50	11111000000000000000000000000000 
51	11111000000000000000000000000000 
52	01101100000000000000000000011101
53	11111000000000000000000000000000 
54	11111000000000000000000000000000 
55	11111000000000000000000000000000 
56	01100100000000000000000001001011
57	11111000000000000000000000000000 
58	11111000000000000000000000000000 
59	11111000000000000000000000000000 
60	11111000000000000000000000000000 
61	01011000000110010101000000000000 
62	11111000000000000000000000000000 
63	11111000000000000000000000000000 
64	11111000000000000000000000000000 
65	01011000000010101111100000000000 
66	11111000000000000000000000000000 
67	11111000000000000000000000000000 
68	11111000000000000000000000000000 
69	01011000000111110101000000000000 
70	01100100000000000000000000011101
71	11111000000000000000000000000000 
72	11111000000000000000000000000000 
73	11111000000000000000000000000000 
74	11111000000000000000000000000000 
75	01011000000010101100000000000000 
